Column1,date,product,category,price,quantity,revenue
1,1/1/2022,Smartphone,Electronics,600,10,6000
2,1/1/2022,Laptop,Electronics,1200,5,6000
3,1/2/2022,T-Shirt,Clothing,20,50,1000
4,1/3/2022,Headphones,Electronics,100,20,2000
5,1/4/2022,T-Shirt,Clothing,20,25,500
6,1/5/2022,Watch,Accessories,150,10,1500
7,1/6/2022,Smartphone,Electronics,600,8,4800
8,1/6/2022,Tablet,Electronics,400,5,2000
9,1/7/2022,Coat,Clothing,100,10,1000
10,1/8/2022,Smartwatch,Accessories,200,12,2400
11,1/9/2022,Speaker,Electronics,80,15,1200
12,1/10/2022,Backpack,Bags,50,20,1000
13,1/11/2022,Hoodie,Clothing,40,30,1200
14,1/12/2022,Smartphone,Electronics,600,12,7200
15,1/13/2022,Sneakers,Shoes,80,10,800
16,1/14/2022,Wallet,Accessories,30,40,1200
17,1/15/2022,Jeans,Clothing,50,20,1000
18,1/16/2022,Smartwatch,Accessories,200,5,1000
19,1/17/2022,Smartphone,Electronics,600,6,3600
20,1/18/2022,Coat,Clothing,100,8,800
21,1/19/2022,Speaker,Electronics,80,20,1600
22,1/20/2022,Backpack,Bags,50,15,750
23,1/21/2022,T-Shirt,Clothing,20,40,800
24,1/22/2022,Smartphone,Electronics,600,7,4200
25,1/23/2022,Tablet,Electronics,400,3,1200
26,1/24/2022,Hoodie,Clothing,40,15,600
27,1/25/2022,Smartwatch,Accessories,200,8,1600
28,1/26/2022,Sneakers,Shoes,80,12,960
29,1/27/2022,Coat,Clothing,100,5,500
30,1/28/2022,Speaker,Electronics,80,8,640
31,1/29/2022,T-Shirt,Clothing,20,30,600
32,1/30/2022,Smartphone,Electronics,600,9,5400
33,1/31/2022,Jeans,Clothing,50,15,750
34,2/1/2022,T-Shirt,Clothing,20,35,700
35,2/2/2022,Smartphone,Electronics,600,10,6000
36,2/3/2022,Headphones,Electronics,100,25,2500
37,2/4/2022,Coat,Clothing,100,12,1200
38,2/5/2022,Watch,Accessories,150,8,1200
39,2/6/2022,Smartphone,Electronics,600,7,4200
40,2/7/2022,Speaker,Electronics,80,18,1440
41,2/8/2022,Backpack,Bags,50,25,1250
42,2/9/2022,Smartwatch,Accessories,200,6,1200
43,2/10/2022,Jeans,Clothing,50,10,500
44,2/11/2022,T-Shirt,Clothing,20,20,400
45,2/12/2022,Smartphone,Electronics,600,12,7200
46,2/13/2022,Sneakers,Shoes,80,8,640
47,2/14/2022,Wallet,Accessories,30,30,900
48,2/15/2022,Tablet,Electronics,400,4,1600
49,2/16/2022,Smartwatch,Accessories,200,7,1400
50,2/17/2022,Smartphone,Electronics,600,6,3600
51,2/18/2022,Hoodie,Clothing,40,20,800
52,2/19/2022,Speaker,Electronics,80,12,960
53,2/20/2022,Backpack,Bags,50,18,900
54,2/21/2022,Sneakers,Shoes,80,5,400
55,2/22/2022,Smartphone,Electronics,600,8,4800
56,2/23/2022,Coat,Clothing,100,6,600
57,2/24/2022,T-Shirt,Clothing,20,15,300
58,2/25/2022,Smartwatch,Accessories,200,10,2000
59,2/26/2022,Jeans,Clothing,50,18,900
60,2/27/2022,Smartphone,Electronics,600,9,5400
61,2/28/2022,Watch,Accessories,150,5,750
62,3/1/2022,T-Shirt,Clothing,20,40,800
63,3/2/2022,Smartphone,Electronics,600,10,6000
64,3/3/2022,Headphones,Electronics,100,15,1500
65,3/4/2022,Coat,Clothing,100,20,2000
66,3/5/2022,Smartwatch,Accessories,200,12,2400
67,3/6/2022,Smartphone,Electronics,600,7,4200
68,3/7/2022,Speaker,Electronics,80,10,800
69,3/8/2022,Backpack,Bags,50,15,750
70,3/9/2022,Jeans,Clothing,50,25,1250
71,3/10/2022,T-Shirt,Clothing,20,30,600
72,3/11/2022,Hoodie,Clothing,40,10,400
73,3/12/2022,Smartphone,Electronics,600,12,7200
74,3/13/2022,Sneakers,Shoes,80,15,1200
75,3/14/2022,Wallet,Accessories,30,40,1200
76,3/15/2022,Smartwatch,Accessories,200,5,1000
77,3/16/2022,Smartphone,Electronics,600,6,3600
78,3/17/2022,Coat,Clothing,100,8,800
79,3/18/2022,Speaker,Electronics,80,20,1600
80,3/19/2022,Backpack,Bags,50,10,500
81,3/20/2022,T-Shirt,Clothing,20,25,500
82,3/21/2022,Tablet,Electronics,400,3,1200
83,3/22/2022,Smartphone,Electronics,600,7,4200
84,3/23/2022,Sneakers,Shoes,80,12,960
85,3/24/2022,T-Shirt,Clothing,20,15,300
86,3/25/2022,Smartwatch,Accessories,200,8,1600
87,3/26/2022,Jeans,Clothing,50,20,1000
88,3/27/2022,Smartphone,Electronics,600,9,5400
89,3/28/2022,Watch,Accessories,150,10,1500
90,3/29/2022,Coat,Clothing,100,5,500
91,3/30/2022,Headphones,Electronics,100,10,1000
92,3/31/2022,Smartphone,Electronics,600,11,6600
93,4/1/2022,Hoodie,Clothing,40,30,1200
94,4/2/2022,Smartphone,Electronics,600,10,6000
95,4/3/2022,Speaker,Electronics,80,25,2000
96,4/4/2022,Coat,Clothing,100,15,1500
97,4/5/2022,Smartwatch,Accessories,200,10,2060
98,4/6/2022,Smartphone,Electronics,600,7,4200
99,4/7/2022,Backpack,Bags,50,18,900
100,4/8/2022,T-Shirt,Clothing,20,35,700
101,4/9/2022,Jeans,Clothing,50,10,500
102,4/10/2022,Watch,Accessories,150,12,1800
103,4/11/2022,Hoodie,Clothing,40,20,800
104,4/12/2022,Smartphone,Electronics,600,12,7200
105,4/13/2022,Sneakers,Shoes,80,8,640
106,4/14/2022,Wallet,Accessories,30,30,900
107,4/15/2022,Smartwatch,Accessories,200,5,1000
108,4/16/2022,Smartphone,Electronics,600,6,3600
109,4/17/2022,Coat,Clothing,100,8,800
110,4/18/2022,Speaker,Electronics,80,20,1600
111,4/19/2022,Backpack,Bags,50,15,750
112,4/20/2022,T-Shirt,Clothing,20,20,400
113,4/21/2022,Tablet,Electronics,400,6,2400
114,4/22/2022,Smartphone,Electronics,600,7,4200
